Waktu,Ketinggian (m),Jenis
2026-03-01 05:10:00,0.23,Pasang
2026-03-01 08:10:00,0.08,Surut
2026-03-01 14:00:00,0.96,Pasang
2026-03-01 22:40:00,-1.20,Surut
2026-03-02 05:00:00,0.23,Pasang
2026-03-02 08:50:00,-0.06,Surut
2026-03-02 14:40:00,1.01,Pasang
2026-03-02 23:00:00,-1.10,Surut
2026-03-03 04:40:00,0.26,Pasang
2026-03-03 09:30:00,-0.17,Surut
2026-03-03 15:20:00,0.97,Pasang
2026-03-03 22:50:00,-0.95,Surut
2026-03-04 04:40:00,0.32,Pasang
2026-03-04 10:00:00,-0.25,Surut
2026-03-04 15:50:00,0.85,Pasang
2026-03-04 22:40:00,-0.82,Surut
2026-03-05 04:50:00,0.42,Pasang
2026-03-05 10:40:00,-0.31,Surut
2026-03-05 16:20:00,0.67,Pasang
2026-03-05 22:40:00,-0.71,Surut
2026-03-06 05:00:00,0.52,Pasang
2026-03-06 11:30:00,-0.35,Surut
2026-03-06 16:50:00,0.46,Pasang
2026-03-06 23:00:00,-0.59,Surut
2026-03-07 05:20:00,0.59,Pasang
2026-03-07 12:20:00,-0.38,Surut
2026-03-07 17:20:00,0.22,Pasang
2026-03-07 23:10:00,-0.48,Surut
2026-03-08 05:40:00,0.63,Pasang
2026-03-08 13:20:00,-0.41,Surut
2026-03-08 17:50:00,-0.01,Pasang
2026-03-08 23:20:00,-0.38,Surut
2026-03-09 06:00:00,0.63,Pasang
2026-03-09 14:20:00,-0.44,Surut
2026-03-09 18:10:00,-0.23,Pasang
2026-03-09 20:20:00,-0.26,Surut
2026-03-09 21:30:00,-0.25,Pasang
2026-03-09 23:30:00,-0.30,Surut
2026-03-10 06:20:00,0.59,Pasang
2026-03-10 15:40:00,-0.48,Surut
2026-03-10 18:20:00,-0.42,Pasang
2026-03-10 19:20:00,-0.43,Surut
2026-03-11 06:30:00,0.53,Pasang
2026-03-11 19:30:00,-0.60,Surut
2026-03-12 06:00:00,0.45,Pasang
2026-03-12 19:50:00,-0.73,Surut
2026-03-13 05:20:00,0.40,Pasang
2026-03-13 08:20:00,0.33,Surut
2026-03-13 11:20:00,0.38,Pasang
2026-03-13 20:10:00,-0.83,Surut
2026-03-14 05:20:00,0.35,Pasang
2026-03-14 08:20:00,0.22,Surut
2026-03-14 12:40:00,0.47,Pasang
2026-03-14 20:30:00,-0.90,Surut
2026-03-15 05:30:00,0.29,Pasang
2026-03-15 08:30:00,0.11,Surut
2026-03-15 13:30:00,0.58,Pasang
2026-03-15 20:50:00,-0.94,Surut
2026-03-16 05:40:00,0.23,Pasang
2026-03-16 08:50:00,0.00,Surut
2026-03-16 14:10:00,0.69,Pasang
2026-03-16 21:10:00,-0.96,Surut
2026-03-17 03:30:00,0.20,Pasang
2026-03-17 09:20:00,-0.10,Surut
2026-03-17 14:50:00,0.76,Pasang
2026-03-17 21:30:00,-0.96,Surut
2026-03-18 03:30:00,0.31,Pasang
2026-03-18 09:40:00,-0.20,Surut
2026-03-18 15:20:00,0.76,Pasang
2026-03-18 21:50:00,-0.92,Surut
2026-03-19 03:50:00,0.45,Pasang
2026-03-19 10:10:00,-0.29,Surut
2026-03-19 16:00:00,0.69,Pasang
2026-03-19 22:10:00,-0.84,Surut
2026-03-20 04:10:00,0.60,Pasang
2026-03-20 10:50:00,-0.38,Surut
2026-03-20 16:30:00,0.54,Pasang
2026-03-20 22:40:00,-0.71,Surut
2026-03-21 04:40:00,0.74,Pasang
2026-03-21 11:30:00,-0.47,Surut
2026-03-21 17:10:00,0.32,Pasang
2026-03-21 23:00:00,-0.56,Surut
2026-03-22 05:00:00,0.85,Pasang
2026-03-22 12:30:00,-0.53,Surut
2026-03-22 18:00:00,0.05,Pasang
2026-03-22 23:20:00,-0.40,Surut
2026-03-23 05:30:00,0.90,Pasang
2026-03-23 13:50:00,-0.58,Surut
2026-03-23 21:00:00,-0.13,Pasang
2026-03-23 23:30:00,-0.25,Surut
2026-03-24 06:00:00,0.88,Pasang
2026-03-24 15:40:00,-0.63,Surut
2026-03-25 06:30:00,0.79,Pasang
2026-03-25 18:20:00,-0.76,Surut
2026-03-26 07:20:00,0.65,Pasang
2026-03-26 19:20:00,-0.91,Surut
2026-03-27 09:10:00,0.51,Pasang
2026-03-27 20:10:00,-0.99,Surut
2026-03-28 04:30:00,0.31,Pasang
2026-03-28 06:50:00,0.25,Surut
2026-03-28 12:00:00,0.52,Pasang
2026-03-28 20:40:00,-1.02,Surut
2026-03-29 04:00:00,0.29,Pasang
2026-03-29 07:40:00,0.07,Surut
2026-03-29 13:10:00,0.59,Pasang
2026-03-29 21:20:00,-0.98,Surut
2026-03-30 03:50:00,0.31,Pasang
2026-03-30 08:10:00,-0.10,Surut
2026-03-30 13:50:00,0.63,Pasang
2026-03-30 21:40:00,-0.88,Surut
2026-03-31 03:30:00,0.36,Pasang
2026-03-31 08:50:00,-0.24,Surut
2026-03-31 14:30:00,0.62,Pasang
2026-03-31 21:20:00,-0.75,Surut